yarn run v1.22.19
$ npx hardhat deploy --network mumbai --tags MLTToken
[\] Preparing data for admin 14729 of 16849
[|] Preparing data for admin 14730 of 16849
[/] Preparing data for admin 14731 of 16849
[-] Preparing data for admin 14732 of 16849
[\] Preparing data for admin 14733 of 16849
[|] Preparing data for admin 14734 of 16849
[/] Preparing data for admin 14735 of 16849
[-] Preparing data for admin 14736 of 16849
[\] Preparing data for admin 14737 of 16849
[|] Preparing data for admin 14738 of 16849
[/] Preparing data for admin 14739 of 16849
[-] Preparing data for admin 14740 of 16849
[\] Preparing data for admin 14741 of 16849
[|] Preparing data for admin 14742 of 16849
[/] Preparing data for admin 14743 of 16849
[-] Preparing data for admin 14744 of 16849
[\] Preparing data for admin 14745 of 16849
[|] Preparing data for admin 14746 of 16849
[/] Preparing data for admin 14747 of 16849
[-] Preparing data for admin 14748 of 16849
[\] Preparing data for admin 14749 of 16849
[|] Preparing data for admin 14750 of 16849
[/] Preparing data for admin 14751 of 16849
[-] Preparing data for admin 14752 of 16849
[\] Preparing data for admin 14753 of 16849
[|] Preparing data for admin 14754 of 16849
[/] Preparing data for admin 14755 of 16849
[-] Preparing data for admin 14756 of 16849
[\] Preparing data for admin 14757 of 16849
[|] Preparing data for admin 14758 of 16849
[/] Preparing data for admin 14759 of 16849
[-] Preparing data for admin 14760 of 16849
[\] Preparing data for admin 14761 of 16849
[|] Preparing data for admin 14762 of 16849
[/] Preparing data for admin 14763 of 16849
[-] Preparing data for admin 14764 of 16849
[\] Preparing data for admin 14765 of 16849
[|] Preparing data for admin 14766 of 16849
[/] Preparing data for admin 14767 of 16849
[-] Preparing data for admin 14768 of 16849
[\] Preparing data for admin 14769 of 16849
[|] Preparing data for admin 14770 of 16849
[/] Preparing data for admin 14771 of 16849
[-] Preparing data for admin 14772 of 16849
[\] Preparing data for admin 14773 of 16849
[|] Preparing data for admin 14774 of 16849
[/] Preparing data for admin 14775 of 16849
[-] Preparing data for admin 14776 of 16849
[\] Preparing data for admin 14777 of 16849
[|] Preparing data for admin 14778 of 16849
[/] Preparing data for admin 14779 of 16849
[-] Preparing data for admin 14780 of 16849
[\] Preparing data for admin 14781 of 16849
[|] Preparing data for admin 14782 of 16849
[/] Preparing data for admin 14783 of 16849
[-] Preparing data for admin 14784 of 16849
[\] Preparing data for admin 14785 of 16849
[|] Preparing data for admin 14786 of 16849
[/] Preparing data for admin 14787 of 16849
[-] Preparing data for admin 14788 of 16849
[\] Preparing data for admin 14789 of 16849
[|] Preparing data for admin 14790 of 16849
[/] Preparing data for admin 14791 of 16849
[-] Preparing data for admin 14792 of 16849
[\] Preparing data for admin 14793 of 16849
[|] Preparing data for admin 14794 of 16849
[/] Preparing data for admin 14795 of 16849
[-] Preparing data for admin 14796 of 16849
[\] Preparing data for admin 14797 of 16849
[|] Preparing data for admin 14798 of 16849
[/] Preparing data for admin 14799 of 16849
[-] Preparing data for admin 14800 of 16849
[\] Preparing data for admin 14801 of 16849
[|] Preparing data for admin 14802 of 16849
[/] Preparing data for admin 14803 of 16849
[-] Preparing data for admin 14804 of 16849
[\] Preparing data for admin 14805 of 16849
[|] Preparing data for admin 14806 of 16849
[/] Preparing data for admin 14807 of 16849
[-] Preparing data for admin 14808 of 16849
[\] Preparing data for admin 14809 of 16849
[|] Preparing data for admin 14810 of 16849
[/] Preparing data for admin 14811 of 16849
[-] Preparing data for admin 14812 of 16849
[\] Preparing data for admin 14813 of 16849
[|] Preparing data for admin 14814 of 16849
[/] Preparing data for admin 14815 of 16849
[-] Preparing data for admin 14816 of 16849
[\] Preparing data for admin 14817 of 16849
[|] Preparing data for admin 14818 of 16849
[/] Preparing data for admin 14819 of 16849
[-] Preparing data for admin 14820 of 16849
[\] Preparing data for admin 14821 of 16849
[|] Preparing data for admin 14822 of 16849
[/] Preparing data for admin 14823 of 16849
[-] Preparing data for admin 14824 of 16849
[\] Preparing data for admin 14825 of 16849
[|] Preparing data for admin 14826 of 16849
[/] Preparing data for admin 14827 of 16849
[-] Preparing data for admin 14828 of 16849
[\] Preparing data for admin 14829 of 16849
[|] Preparing data for admin 14830 of 16849
[/] Preparing data for admin 14831 of 16849
[-] Preparing data for admin 14832 of 16849
[\] Preparing data for admin 14833 of 16849
[|] Preparing data for admin 14834 of 16849
[/] Preparing data for admin 14835 of 16849
[-] Preparing data for admin 14836 of 16849
[\] Preparing data for admin 14837 of 16849
[|] Preparing data for admin 14838 of 16849
[/] Preparing data for admin 14839 of 16849
[-] Preparing data for admin 14840 of 16849
[\] Preparing data for admin 14841 of 16849
[|] Preparing data for admin 14842 of 16849
[/] Preparing data for admin 14843 of 16849
[-] Preparing data for admin 14844 of 16849
[\] Preparing data for admin 14845 of 16849
[|] Preparing data for admin 14846 of 16849
[/] Preparing data for admin 14847 of 16849
[-] Preparing data for admin 14848 of 16849
[\] Preparing data for admin 14849 of 16849
[|] Preparing data for admin 14850 of 16849
[/] Preparing data for admin 14851 of 16849
[-] Preparing data for admin 14852 of 16849
[\] Preparing data for admin 14853 of 16849
[|] Preparing data for admin 14854 of 16849
[/] Preparing data for admin 14855 of 16849
[-] Preparing data for admin 14856 of 16849
[\] Preparing data for admin 14857 of 16849
[|] Preparing data for admin 14858 of 16849
[/] Preparing data for admin 14859 of 16849
[-] Preparing data for admin 14860 of 16849
[\] Preparing data for admin 14861 of 16849
[|] Preparing data for admin 14862 of 16849
[/] Preparing data for admin 14863 of 16849
[-] Preparing data for admin 14864 of 16849
[\] Preparing data for admin 14865 of 16849
[|] Preparing data for admin 14866 of 16849
[/] Preparing data for admin 14867 of 16849
[-] Preparing data for admin 14868 of 16849
[\] Preparing data for admin 14869 of 16849
[|] Preparing data for admin 14870 of 16849
[/] Preparing data for admin 14871 of 16849
[-] Preparing data for admin 14872 of 16849
[\] Preparing data for admin 14873 of 16849
[|] Preparing data for admin 14874 of 16849
[/] Preparing data for admin 14875 of 16849
[-] Preparing data for admin 14876 of 16849
[\] Preparing data for admin 14877 of 16849
[|] Preparing data for admin 14878 of 16849
[/] Preparing data for admin 14879 of 16849
[-] Preparing data for admin 14880 of 16849
[\] Preparing data for admin 14881 of 16849
[|] Preparing data for admin 14882 of 16849
[/] Preparing data for admin 14883 of 16849
[-] Preparing data for admin 14884 of 16849
[\] Preparing data for admin 14885 of 16849
[|] Preparing data for admin 14886 of 16849
[/] Preparing data for admin 14887 of 16849
[-] Preparing data for admin 14888 of 16849
[\] Preparing data for admin 14889 of 16849
[|] Preparing data for admin 14890 of 16849
[/] Preparing data for admin 14891 of 16849
[-] Preparing data for admin 14892 of 16849
[\] Preparing data for admin 14893 of 16849
[|] Preparing data for admin 14894 of 16849
[/] Preparing data for admin 14895 of 16849
[-] Preparing data for admin 14896 of 16849
[\] Preparing data for admin 14897 of 16849
[|] Preparing data for admin 14898 of 16849
[/] Preparing data for admin 14899 of 16849
[-] Preparing data for admin 14900 of 16849
[\] Preparing data for admin 14901 of 16849
[|] Preparing data for admin 14902 of 16849
[/] Preparing data for admin 14903 of 16849
[-] Preparing data for admin 14904 of 16849
[\] Preparing data for admin 14905 of 16849
[|] Preparing data for admin 14906 of 16849
[/] Preparing data for admin 14907 of 16849
[-] Preparing data for admin 14908 of 16849
[\] Preparing data for admin 14909 of 16849
[|] Preparing data for admin 14910 of 16849
[/] Preparing data for admin 14911 of 16849
[-] Preparing data for admin 14912 of 16849
[\] Preparing data for admin 14913 of 16849
[|] Preparing data for admin 14914 of 16849
[/] Preparing data for admin 14915 of 16849
[-] Preparing data for admin 14916 of 16849
[\] Preparing data for admin 14917 of 16849
[|] Preparing data for admin 14918 of 16849
[/] Preparing data for admin 14919 of 16849
[-] Preparing data for admin 14920 of 16849
[\] Preparing data for admin 14921 of 16849
[|] Preparing data for admin 14922 of 16849
[/] Preparing data for admin 14923 of 16849
[-] Preparing data for admin 14924 of 16849
[\] Preparing data for admin 14925 of 16849
[|] Preparing data for admin 14926 of 16849
[/] Preparing data for admin 14927 of 16849
[-] Preparing data for admin 14928 of 16849
[\] Preparing data for admin 14929 of 16849
[|] Preparing data for admin 14930 of 16849
[/] Preparing data for admin 14931 of 16849
[-] Preparing data for admin 14932 of 16849
[\] Preparing data for admin 14933 of 16849
[|] Preparing data for admin 14934 of 16849
[/] Preparing data for admin 14935 of 16849
[-] Preparing data for admin 14936 of 16849
[\] Preparing data for admin 14937 of 16849
[|] Preparing data for admin 14938 of 16849
[/] Preparing data for admin 14939 of 16849
[-] Preparing data for admin 14940 of 16849
[\] Preparing data for admin 14941 of 16849
[|] Preparing data for admin 14942 of 16849
[/] Preparing data for admin 14943 of 16849
[-] Preparing data for admin 14944 of 16849
[\] Preparing data for admin 14945 of 16849
[|] Preparing data for admin 14946 of 16849
[/] Preparing data for admin 14947 of 16849
[-] Preparing data for admin 14948 of 16849
[\] Preparing data for admin 14949 of 16849
[|] Preparing data for admin 14950 of 16849
[/] Preparing data for admin 14951 of 16849
[-] Preparing data for admin 14952 of 16849
[\] Preparing data for admin 14953 of 16849
[|] Preparing data for admin 14954 of 16849
[/] Preparing data for admin 14955 of 16849
[-] Preparing data for admin 14956 of 16849
[\] Preparing data for admin 14957 of 16849
[|] Preparing data for admin 14958 of 16849
[/] Preparing data for admin 14959 of 16849
[-] Preparing data for admin 14960 of 16849
[\] Preparing data for admin 14961 of 16849
[|] Preparing data for admin 14962 of 16849
[/] Preparing data for admin 14963 of 16849
[-] Preparing data for admin 14964 of 16849
[\] Preparing data for admin 14965 of 16849
[|] Preparing data for admin 14966 of 16849
[/] Preparing data for admin 14967 of 16849
[-] Preparing data for admin 14968 of 16849
[\] Preparing data for admin 14969 of 16849
[|] Preparing data for admin 14970 of 16849
[/] Preparing data for admin 14971 of 16849
[-] Preparing data for admin 14972 of 16849
[\] Preparing data for admin 14973 of 16849
[|] Preparing data for admin 14974 of 16849
[/] Preparing data for admin 14975 of 16849
[-] Preparing data for admin 14976 of 16849
[\] Preparing data for admin 14977 of 16849
[|] Preparing data for admin 14978 of 16849
[/] Preparing data for admin 14979 of 16849
[-] Preparing data for admin 14980 of 16849
[\] Preparing data for admin 14981 of 16849
[|] Preparing data for admin 14982 of 16849
[/] Preparing data for admin 14983 of 16849
[-] Preparing data for admin 14984 of 16849
[\] Preparing data for admin 14985 of 16849
[|] Preparing data for admin 14986 of 16849
[/] Preparing data for admin 14987 of 16849
[-] Preparing data for admin 14988 of 16849
[\] Preparing data for admin 14989 of 16849
[|] Preparing data for admin 14990 of 16849
[/] Preparing data for admin 14991 of 16849
[-] Preparing data for admin 14992 of 16849
[\] Preparing data for admin 14993 of 16849
[|] Preparing data for admin 14994 of 16849
[/] Preparing data for admin 14995 of 16849
[-] Preparing data for admin 14996 of 16849
[\] Preparing data for admin 14997 of 16849
[|] Preparing data for admin 14998 of 16849
[/] Preparing data for admin 14999 of 16849
[-] Preparing data for admin 15000 of 16849
[\] Preparing data for admin 15001 of 16849
[|] Preparing data for admin 15002 of 16849
[/] Preparing data for admin 15003 of 16849
[-] Preparing data for admin 15004 of 16849
[\] Preparing data for admin 15005 of 16849
[|] Preparing data for admin 15006 of 16849
[/] Preparing data for admin 15007 of 16849
[-] Preparing data for admin 15008 of 16849
[\] Preparing data for admin 15009 of 16849
[|] Preparing data for admin 15010 of 16849
[/] Preparing data for admin 15011 of 16849
[-] Preparing data for admin 15012 of 16849
[\] Preparing data for admin 15013 of 16849
[|] Preparing data for admin 15014 of 16849
[/] Preparing data for admin 15015 of 16849
[-] Preparing data for admin 15016 of 16849
[\] Preparing data for admin 15017 of 16849
[|] Preparing data for admin 15018 of 16849
[/] Preparing data for admin 15019 of 16849
[-] Preparing data for admin 15020 of 16849
[\] Preparing data for admin 15021 of 16849
[|] Preparing data for admin 15022 of 16849
[/] Preparing data for admin 15023 of 16849
[-] Preparing data for admin 15024 of 16849
[\] Preparing data for admin 15025 of 16849
[|] Preparing data for admin 15026 of 16849
[/] Preparing data for admin 15027 of 16849
[-] Preparing data for admin 15028 of 16849
[\] Preparing data for admin 15029 of 16849
[|] Preparing data for admin 15030 of 16849
[/] Preparing data for admin 15031 of 16849
[-] Preparing data for admin 15032 of 16849
[\] Preparing data for admin 15033 of 16849
[|] Preparing data for admin 15034 of 16849
[/] Preparing data for admin 15035 of 16849
[-] Preparing data for admin 15036 of 16849
[\] Preparing data for admin 15037 of 16849
[|] Preparing data for admin 15038 of 16849
[/] Preparing data for admin 15039 of 16849
[-] Preparing data for admin 15040 of 16849
[\] Preparing data for admin 15041 of 16849
[|] Preparing data for admin 15042 of 16849
[/] Preparing data for admin 15043 of 16849
[-] Preparing data for admin 15044 of 16849
[\] Preparing data for admin 15045 of 16849
[|] Preparing data for admin 15046 of 16849
[/] Preparing data for admin 15047 of 16849
[-] Preparing data for admin 15048 of 16849
[\] Preparing data for admin 15049 of 16849
[|] Preparing data for admin 15050 of 16849
[/] Preparing data for admin 15051 of 16849
[-] Preparing data for admin 15052 of 16849
[\] Preparing data for admin 15053 of 16849
